timeCNT,planningAngle::waist_yaw_joint,planningAngle::waist_pitch_joint,planningAngle::waist_roll_joint,planningAngle::left_shoulder_pitch_joint,planningAngle::left_shoulder_roll_joint,planningAngle::left_shoulder_yaw_joint,planningAngle::left_elbow_joint,planningAngle::left_wrist_yaw_joint,planningAngle::left_wrist_pitch_joint,planningAngle::left_wrist_roll_joint,planningAngle::right_shoulder_pitch_joint,planningAngle::right_shoulder_roll_joint,planningAngle::right_shoulder_yaw_joint,planningAngle::right_elbow_joint,planningAngle::right_wrist_yaw_joint,planningAngle::right_wrist_pitch_joint,planningAngle::right_wrist_roll_joint
0.0,0.0,0.0,0.0,0.4,0.0,0.0,-1.2,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
10.0,0.0,0.0,0.0,0.3901,0.00175,-0.004,-1.204,-1.57495,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
20.0,0.0,0.0,0.0,0.38020000000000004,0.0035,-0.008,-1.208,-1.5799,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
30.0,0.0,0.0,0.0,0.3703,0.00525,-0.012,-1.212,-1.58485,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
40.0,0.0,0.0,0.0,0.36040000000000005,0.007,-0.016,-1.216,-1.5898,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
50.0,0.0,0.0,0.0,0.35050000000000003,0.008749999999999999,-0.02,-1.22,-1.5947500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
60.0,0.0,0.0,0.0,0.3406,0.0105,-0.024,-1.224,-1.5997000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
70.0,0.0,0.0,0.0,0.3307,0.01225,-0.028,-1.228,-1.6046500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
80.0,0.0,0.0,0.0,0.32080000000000003,0.014,-0.032,-1.232,-1.6096000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
90.0,0.0,0.0,0.0,0.3109,0.01575,-0.036000000000000004,-1.236,-1.6145500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
100.0,0.0,0.0,0.0,0.30100000000000005,0.017499999999999998,-0.04,-1.24,-1.6195000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
110.0,0.0,0.0,0.0,0.2911,0.01925,-0.044000000000000004,-1.244,-1.62445,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
120.0,0.0,0.0,0.0,0.2812,0.021,-0.048,-1.248,-1.6294,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
130.0,0.0,0.0,0.0,0.2713,0.02275,-0.052000000000000005,-1.252,-1.63435,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
140.0,0.0,0.0,0.0,0.2614,0.0245,-0.056,-1.256,-1.6393,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
150.0,0.0,0.0,0.0,0.25150000000000006,0.02625,-0.060000000000000005,-1.26,-1.64425,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
160.0,0.0,0.0,0.0,0.24160000000000004,0.028,-0.064,-1.264,-1.6492,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
170.0,0.0,0.0,0.0,0.23170000000000002,0.02975,-0.068,-1.268,-1.65415,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
180.0,0.0,0.0,0.0,0.22180000000000002,0.0315,-0.07200000000000001,-1.272,-1.6591,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
190.0,0.0,0.0,0.0,0.21190000000000003,0.03325,-0.076,-1.276,-1.66405,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
200.0,0.0,0.0,0.0,0.202,0.034999999999999996,-0.08,-1.28,-1.669,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
210.0,0.0,0.0,0.0,0.19210000000000002,0.03675,-0.084,-1.284,-1.67395,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
220.0,0.0,0.0,0.0,0.18220000000000003,0.0385,-0.08800000000000001,-1.288,-1.6789,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
230.0,0.0,0.0,0.0,0.17230000000000004,0.04025,-0.092,-1.292,-1.68385,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
240.0,0.0,0.0,0.0,0.16240000000000002,0.042,-0.096,-1.296,-1.6888,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
250.0,0.0,0.0,0.0,0.15250000000000002,0.04375,-0.1,-1.3,-1.69375,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
260.0,0.0,0.0,0.0,0.1426,0.0455,-0.10400000000000001,-1.304,-1.6987,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
270.0,0.0,0.0,0.0,0.13270000000000004,0.04725,-0.108,-1.308,-1.70365,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
280.0,0.0,0.0,0.0,0.12280000000000002,0.049,-0.112,-1.312,-1.7086000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
290.0,0.0,0.0,0.0,0.1129,0.050749999999999997,-0.116,-1.316,-1.7135500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
300.0,0.0,0.0,0.0,0.10300000000000004,0.0525,-0.12000000000000001,-1.32,-1.7185000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
310.0,0.0,0.0,0.0,0.09310000000000002,0.05425,-0.124,-1.3239999999999998,-1.7234500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
320.0,0.0,0.0,0.0,0.08320000000000005,0.056,-0.128,-1.3279999999999998,-1.7284000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
330.0,0.0,0.0,0.0,0.07330000000000003,0.05775,-0.132,-1.3319999999999999,-1.7333500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
340.0,0.0,0.0,0.0,0.06340000000000001,0.0595,-0.136,-1.3359999999999999,-1.7383000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
350.0,0.0,0.0,0.0,0.05350000000000005,0.06125,-0.14,-1.3399999999999999,-1.74325,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
360.0,0.0,0.0,0.0,0.04360000000000003,0.063,-0.14400000000000002,-1.3439999999999999,-1.7482,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
370.0,0.0,0.0,0.0,0.03370000000000001,0.06475,-0.14800000000000002,-1.3479999999999999,-1.75315,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
380.0,0.0,0.0,0.0,0.023800000000000043,0.0665,-0.152,-1.3519999999999999,-1.7581,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
390.0,0.0,0.0,0.0,0.013900000000000023,0.06825,-0.156,-1.3559999999999999,-1.76305,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
400.0,0.0,0.0,0.0,0.0040000000000000036,0.06999999999999999,-0.16,-1.3599999999999999,-1.768,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
410.0,0.0,0.0,0.0,-0.005899999999999961,0.07175,-0.164,-1.3639999999999999,-1.77295,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
420.0,0.0,0.0,0.0,-0.01579999999999998,0.0735,-0.168,-1.3679999999999999,-1.7779,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
430.0,0.0,0.0,0.0,-0.0257,0.07525,-0.17200000000000001,-1.3719999999999999,-1.78285,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
440.0,0.0,0.0,0.0,-0.035599999999999965,0.077,-0.17600000000000002,-1.376,-1.7878,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
450.0,0.0,0.0,0.0,-0.045499999999999985,0.07875,-0.18000000000000002,-1.38,-1.79275,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
460.0,0.0,0.0,0.0,-0.05539999999999995,0.0805,-0.184,-1.384,-1.7977,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
470.0,0.0,0.0,0.0,-0.06529999999999997,0.08225,-0.188,-1.388,-1.80265,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
480.0,0.0,0.0,0.0,-0.07519999999999999,0.084,-0.192,-1.392,-1.8076,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
490.0,0.0,0.0,0.0,-0.08509999999999995,0.08574999999999999,-0.196,-1.396,-1.81255,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
500.0,0.0,0.0,0.0,-0.09499999999999997,0.0875,-0.2,-1.4,-1.8175000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
510.0,0.0,0.0,0.0,-0.1049,0.08925,-0.20400000000000001,-1.404,-1.8224500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
520.0,0.0,0.0,0.0,-0.11480000000000001,0.091,-0.20800000000000002,-1.408,-1.8274000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
530.0,0.0,0.0,0.0,-0.12469999999999992,0.09275,-0.21200000000000002,-1.412,-1.83235,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
540.0,0.0,0.0,0.0,-0.13459999999999994,0.0945,-0.216,-1.416,-1.8373,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
550.0,0.0,0.0,0.0,-0.14449999999999996,0.09625,-0.22,-1.42,-1.84225,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
560.0,0.0,0.0,0.0,-0.15439999999999998,0.098,-0.224,-1.424,-1.8472,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
570.0,0.0,0.0,0.0,-0.1643,0.09975,-0.228,-1.428,-1.85215,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
580.0,0.0,0.0,0.0,-0.17420000000000002,0.10149999999999999,-0.232,-1.432,-1.8571,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
590.0,0.0,0.0,0.0,-0.18409999999999993,0.10325,-0.23600000000000002,-1.436,-1.86205,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
600.0,0.0,0.0,0.0,-0.19399999999999995,0.105,-0.24000000000000002,-1.44,-1.867,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
610.0,0.0,0.0,0.0,-0.20389999999999997,0.10675,-0.24400000000000002,-1.444,-1.87195,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
620.0,0.0,0.0,0.0,-0.2138,0.1085,-0.248,-1.448,-1.8769,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
630.0,0.0,0.0,0.0,-0.2237,0.11025,-0.252,-1.452,-1.88185,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
640.0,0.0,0.0,0.0,-0.23359999999999992,0.112,-0.256,-1.456,-1.8868,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
650.0,0.0,0.0,0.0,-0.24349999999999994,0.11375,-0.26,-1.46,-1.89175,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
660.0,0.0,0.0,0.0,-0.25339999999999996,0.1155,-0.264,-1.464,-1.8967,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
670.0,0.0,0.0,0.0,-0.2633,0.11725,-0.268,-1.468,-1.90165,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
680.0,0.0,0.0,0.0,-0.2732,0.119,-0.272,-1.472,-1.9066,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
690.0,0.0,0.0,0.0,-0.2831,0.12075,-0.276,-1.476,-1.91155,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
700.0,0.0,0.0,0.0,-0.2929999999999999,0.1225,-0.28,-1.48,-1.9165,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
710.0,0.0,0.0,0.0,-0.30289999999999995,0.12425,-0.28400000000000003,-1.484,-1.92145,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
720.0,0.0,0.0,0.0,-0.31279999999999997,0.126,-0.28800000000000003,-1.488,-1.9264000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
730.0,0.0,0.0,0.0,-0.3227,0.12775,-0.29200000000000004,-1.492,-1.9313500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
740.0,0.0,0.0,0.0,-0.3326,0.1295,-0.29600000000000004,-1.496,-1.9363000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
750.0,0.0,0.0,0.0,-0.3425,0.13125,-0.3,-1.5,-1.9412500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
760.0,0.0,0.0,0.0,-0.35239999999999994,0.133,-0.304,-1.504,-1.9462000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
770.0,0.0,0.0,0.0,-0.36229999999999996,0.13475,-0.308,-1.508,-1.9511500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
780.0,0.0,0.0,0.0,-0.3722,0.1365,-0.312,-1.512,-1.9561000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
790.0,0.0,0.0,0.0,-0.3821,0.13825,-0.316,-1.516,-1.9610500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
800.0,0.0,0.0,0.0,-0.392,0.13999999999999999,-0.32,-1.52,-1.9660000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
810.0,0.0,0.0,0.0,-0.4018999999999999,0.14175,-0.324,-1.524,-1.97095,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
820.0,0.0,0.0,0.0,-0.41179999999999994,0.1435,-0.328,-1.528,-1.9759,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
830.0,0.0,0.0,0.0,-0.42169999999999996,0.14525,-0.332,-1.532,-1.98085,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
840.0,0.0,0.0,0.0,-0.4316,0.147,-0.336,-1.536,-1.9858,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
850.0,0.0,0.0,0.0,-0.4415,0.14875,-0.34,-1.54,-1.99075,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
860.0,0.0,0.0,0.0,-0.4514,0.1505,-0.34400000000000003,-1.544,-1.9957,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
870.0,0.0,0.0,0.0,-0.46129999999999993,0.15225,-0.34800000000000003,-1.548,-2.0006500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
880.0,0.0,0.0,0.0,-0.47119999999999995,0.154,-0.35200000000000004,-1.552,-2.0056000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
890.0,0.0,0.0,0.0,-0.48109999999999997,0.15575,-0.35600000000000004,-1.556,-2.0105500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
900.0,0.0,0.0,0.0,-0.491,0.1575,-0.36000000000000004,-1.56,-2.0155000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
910.0,0.0,0.0,0.0,-0.5009,0.15925,-0.364,-1.564,-2.0204500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
920.0,0.0,0.0,0.0,-0.5107999999999999,0.161,-0.368,-1.568,-2.0254,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
930.0,0.0,0.0,0.0,-0.5206999999999999,0.16275,-0.372,-1.572,-2.03035,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
940.0,0.0,0.0,0.0,-0.5306,0.1645,-0.376,-1.576,-2.0353,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
950.0,0.0,0.0,0.0,-0.5405,0.16625,-0.38,-1.58,-2.04025,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
960.0,0.0,0.0,0.0,-0.5504,0.168,-0.384,-1.584,-2.0452,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
970.0,0.0,0.0,0.0,-0.5603,0.16975,-0.388,-1.588,-2.05015,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
980.0,0.0,0.0,0.0,-0.5701999999999999,0.17149999999999999,-0.392,-1.592,-2.0551,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
990.0,0.0,0.0,0.0,-0.5801,0.17325,-0.396,-1.596,-2.06005,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1000.0,0.0,0.0,0.0,-0.59,0.175,-0.4,-1.6,-2.065,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1010.0,0.0,0.0,0.0,-0.5999,0.17675,-0.404,-1.604,-2.06995,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1020.0,0.0,0.0,0.0,-0.6098,0.1785,-0.40800000000000003,-1.608,-2.0749,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1030.0,0.0,0.0,0.0,-0.6197,0.18025,-0.41200000000000003,-1.612,-2.07985,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1040.0,0.0,0.0,0.0,-0.6296,0.182,-0.41600000000000004,-1.616,-2.0848,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1050.0,0.0,0.0,0.0,-0.6395000000000001,0.18375,-0.42000000000000004,-1.62,-2.08975,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1060.0,0.0,0.0,0.0,-0.6493999999999999,0.1855,-0.42400000000000004,-1.624,-2.0947,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1070.0,0.0,0.0,0.0,-0.6592999999999999,0.18725,-0.42800000000000005,-1.6280000000000001,-2.09965,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1080.0,0.0,0.0,0.0,-0.6691999999999999,0.189,-0.432,-1.632,-2.1046,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1090.0,0.0,0.0,0.0,-0.6790999999999999,0.19075,-0.436,-1.636,-2.10955,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1100.0,0.0,0.0,0.0,-0.689,0.1925,-0.44,-1.64,-2.1145,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1110.0,0.0,0.0,0.0,-0.6989,0.19425,-0.444,-1.644,-2.11945,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1120.0,0.0,0.0,0.0,-0.7088,0.196,-0.448,-1.648,-2.1244,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1130.0,0.0,0.0,0.0,-0.7187,0.19775,-0.452,-1.652,-2.12935,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1140.0,0.0,0.0,0.0,-0.7286,0.1995,-0.456,-1.656,-2.1343,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1150.0,0.0,0.0,0.0,-0.7385,0.20124999999999998,-0.46,-1.66,-2.13925,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1160.0,0.0,0.0,0.0,-0.7484000000000001,0.20299999999999999,-0.464,-1.664,-2.1442,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1170.0,0.0,0.0,0.0,-0.7582999999999999,0.20475,-0.468,-1.668,-2.14915,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1180.0,0.0,0.0,0.0,-0.7681999999999999,0.2065,-0.47200000000000003,-1.672,-2.1541,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1190.0,0.0,0.0,0.0,-0.7780999999999999,0.20825,-0.47600000000000003,-1.676,-2.15905,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
1200.0,0.0,0.0,0.0,-0.7879999999999999,0.21,-0.48000000000000004,-1.68,-2.164,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
