timeCNT,planningAngle::waist_yaw_joint,planningAngle::waist_pitch_joint,planningAngle::waist_roll_joint,planningAngle::left_shoulder_pitch_joint,planningAngle::left_shoulder_roll_joint,planningAngle::left_shoulder_yaw_joint,planningAngle::left_elbow_joint,planningAngle::left_wrist_yaw_joint,planningAngle::left_wrist_pitch_joint,planningAngle::left_wrist_roll_joint,planningAngle::right_shoulder_pitch_joint,planningAngle::right_shoulder_roll_joint,planningAngle::right_shoulder_yaw_joint,planningAngle::right_elbow_joint,planningAngle::right_wrist_yaw_joint,planningAngle::right_wrist_pitch_joint,planningAngle::right_wrist_roll_joint
2650.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2660.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2670.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2680.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2690.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2700.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2710.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2720.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2730.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2740.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2750.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2760.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2770.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2780.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2790.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2800.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2810.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2820.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2830.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2840.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2850.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2860.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2870.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2880.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2890.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2900.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2910.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2920.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2930.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2940.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2950.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2960.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2970.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2980.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
2990.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3000.0,0.0,0.0,0.0,-1.58,0.35,-0.8,-2.0,-2.56,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3010.0,0.0,0.0,0.0,-1.5831000000000002,0.35174999999999995,-0.796,-1.9925,-2.55505,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3020.0,0.0,0.0,0.0,-1.5862,0.3535,-0.792,-1.985,-2.5501,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3030.0,0.0,0.0,0.0,-1.5893000000000002,0.35524999999999995,-0.788,-1.9775,-2.54515,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3040.0,0.0,0.0,0.0,-1.5924,0.357,-0.784,-1.97,-2.5402,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3050.0,0.0,0.0,0.0,-1.5955000000000001,0.35874999999999996,-0.78,-1.9625,-2.53525,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3060.0,0.0,0.0,0.0,-1.5986,0.3605,-0.776,-1.955,-2.5303,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3070.0,0.0,0.0,0.0,-1.6017000000000001,0.36224999999999996,-0.772,-1.9475,-2.52535,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3080.0,0.0,0.0,0.0,-1.6048,0.364,-0.768,-1.94,-2.5204,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3090.0,0.0,0.0,0.0,-1.6079,0.36574999999999996,-0.764,-1.9325,-2.51545,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3100.0,0.0,0.0,0.0,-1.611,0.3675,-0.76,-1.925,-2.5105,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3110.0,0.0,0.0,0.0,-1.6141,0.36924999999999997,-0.756,-1.9175,-2.50555,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3120.0,0.0,0.0,0.0,-1.6172,0.371,-0.752,-1.91,-2.5006,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3130.0,0.0,0.0,0.0,-1.6203,0.37274999999999997,-0.748,-1.9025,-2.49565,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3140.0,0.0,0.0,0.0,-1.6234000000000002,0.3745,-0.744,-1.895,-2.4907,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3150.0,0.0,0.0,0.0,-1.6265,0.37625,-0.74,-1.8875,-2.48575,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3160.0,0.0,0.0,0.0,-1.6296000000000002,0.378,-0.736,-1.88,-2.4808,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3170.0,0.0,0.0,0.0,-1.6327,0.37975,-0.732,-1.8725,-2.47585,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3180.0,0.0,0.0,0.0,-1.6358000000000001,0.38149999999999995,-0.728,-1.865,-2.4709,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3190.0,0.0,0.0,0.0,-1.6389,0.38325,-0.7240000000000001,-1.8575,-2.46595,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3200.0,0.0,0.0,0.0,-1.6420000000000001,0.38499999999999995,-0.7200000000000001,-1.85,-2.461,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3210.0,0.0,0.0,0.0,-1.6451,0.38675,-0.7160000000000001,-1.8425,-2.45605,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3220.0,0.0,0.0,0.0,-1.6482,0.38849999999999996,-0.7120000000000001,-1.835,-2.4511000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3230.0,0.0,0.0,0.0,-1.6513,0.39025,-0.7080000000000001,-1.8275,-2.4461500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3240.0,0.0,0.0,0.0,-1.6544,0.39199999999999996,-0.7040000000000001,-1.82,-2.4412000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3250.0,0.0,0.0,0.0,-1.6575000000000002,0.39375,-0.7000000000000001,-1.8125,-2.4362500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3260.0,0.0,0.0,0.0,-1.6606,0.39549999999999996,-0.6960000000000001,-1.805,-2.4313000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3270.0,0.0,0.0,0.0,-1.6637000000000002,0.39725,-0.6920000000000001,-1.7974999999999999,-2.4263500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3280.0,0.0,0.0,0.0,-1.6668,0.39899999999999997,-0.6880000000000001,-1.79,-2.4214,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3290.0,0.0,0.0,0.0,-1.6699000000000002,0.40075,-0.684,-1.7825,-2.41645,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3300.0,0.0,0.0,0.0,-1.673,0.40249999999999997,-0.68,-1.775,-2.4115,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3310.0,0.0,0.0,0.0,-1.6761000000000001,0.40425,-0.676,-1.7675,-2.40655,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3320.0,0.0,0.0,0.0,-1.6792,0.40599999999999997,-0.672,-1.76,-2.4016,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3330.0,0.0,0.0,0.0,-1.6823000000000001,0.40775,-0.668,-1.7525,-2.39665,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3340.0,0.0,0.0,0.0,-1.6854,0.4095,-0.664,-1.745,-2.3917,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3350.0,0.0,0.0,0.0,-1.6885000000000001,0.41125,-0.66,-1.7375,-2.38675,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3360.0,0.0,0.0,0.0,-1.6916,0.413,-0.656,-1.73,-2.3818,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3370.0,0.0,0.0,0.0,-1.6947,0.41474999999999995,-0.652,-1.7225,-2.37685,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3380.0,0.0,0.0,0.0,-1.6978,0.4165,-0.648,-1.7149999999999999,-2.3719,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3390.0,0.0,0.0,0.0,-1.7009,0.41825,-0.644,-1.7075,-2.36695,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3400.0,0.0,0.0,0.0,-1.7040000000000002,0.42,-0.64,-1.7,-2.362,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3410.0,0.0,0.0,0.0,-1.7071,0.42174999999999996,-0.636,-1.6925,-2.35705,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3420.0,0.0,0.0,0.0,-1.7102000000000002,0.4235,-0.632,-1.685,-2.3521,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3430.0,0.0,0.0,0.0,-1.7133,0.42524999999999996,-0.628,-1.6775,-2.34715,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3440.0,0.0,0.0,0.0,-1.7164000000000001,0.427,-0.624,-1.67,-2.3422,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3450.0,0.0,0.0,0.0,-1.7195,0.42874999999999996,-0.62,-1.6625,-2.33725,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3460.0,0.0,0.0,0.0,-1.7226000000000001,0.4305,-0.6160000000000001,-1.655,-2.3323,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3470.0,0.0,0.0,0.0,-1.7257,0.43224999999999997,-0.6120000000000001,-1.6475,-2.32735,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3480.0,0.0,0.0,0.0,-1.7288000000000001,0.434,-0.6080000000000001,-1.6400000000000001,-2.3224,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3490.0,0.0,0.0,0.0,-1.7319,0.43574999999999997,-0.6040000000000001,-1.6325,-2.31745,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3500.0,0.0,0.0,0.0,-1.735,0.4375,-0.6000000000000001,-1.625,-2.3125,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3510.0,0.0,0.0,0.0,-1.7381000000000002,0.43925,-0.5960000000000001,-1.6175,-2.30755,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3520.0,0.0,0.0,0.0,-1.7412,0.44099999999999995,-0.5920000000000001,-1.6099999999999999,-2.3026,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3530.0,0.0,0.0,0.0,-1.7443000000000002,0.44275,-0.5880000000000001,-1.6025,-2.29765,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3540.0,0.0,0.0,0.0,-1.7474,0.4445,-0.5840000000000001,-1.595,-2.2927,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3550.0,0.0,0.0,0.0,-1.7505000000000002,0.44625,-0.5800000000000001,-1.5875,-2.28775,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3560.0,0.0,0.0,0.0,-1.7536,0.44799999999999995,-0.5760000000000001,-1.58,-2.2828,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3570.0,0.0,0.0,0.0,-1.7567000000000002,0.44975,-0.5720000000000001,-1.5725,-2.27785,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3580.0,0.0,0.0,0.0,-1.7598,0.45149999999999996,-0.5680000000000001,-1.565,-2.2729,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3590.0,0.0,0.0,0.0,-1.7629000000000001,0.45325,-0.5640000000000001,-1.5575,-2.26795,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3600.0,0.0,0.0,0.0,-1.766,0.45499999999999996,-0.56,-1.55,-2.263,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3610.0,0.0,0.0,0.0,-1.7691000000000001,0.45675,-0.556,-1.5425,-2.25805,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3620.0,0.0,0.0,0.0,-1.7722000000000002,0.45849999999999996,-0.552,-1.535,-2.2531,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3630.0,0.0,0.0,0.0,-1.7753,0.46025,-0.548,-1.5274999999999999,-2.24815,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3640.0,0.0,0.0,0.0,-1.7784,0.46199999999999997,-0.544,-1.52,-2.2432,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3650.0,0.0,0.0,0.0,-1.7815,0.46375,-0.54,-1.5125,-2.23825,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3660.0,0.0,0.0,0.0,-1.7846000000000002,0.46549999999999997,-0.536,-1.505,-2.2333,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3670.0,0.0,0.0,0.0,-1.7877,0.46724999999999994,-0.532,-1.4975,-2.22835,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3680.0,0.0,0.0,0.0,-1.7908000000000002,0.469,-0.528,-1.49,-2.2234,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3690.0,0.0,0.0,0.0,-1.7939,0.47075,-0.524,-1.4825,-2.21845,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3700.0,0.0,0.0,0.0,-1.7970000000000002,0.4725,-0.52,-1.475,-2.2135000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3710.0,0.0,0.0,0.0,-1.8001,0.47424999999999995,-0.516,-1.4675,-2.2085500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3720.0,0.0,0.0,0.0,-1.8032000000000001,0.476,-0.512,-1.46,-2.2036000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3730.0,0.0,0.0,0.0,-1.8063,0.47775,-0.508,-1.4525000000000001,-2.19865,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3740.0,0.0,0.0,0.0,-1.8094000000000001,0.4795,-0.504,-1.4449999999999998,-2.1937,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3750.0,0.0,0.0,0.0,-1.8125,0.48124999999999996,-0.5,-1.4375,-2.18875,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3760.0,0.0,0.0,0.0,-1.8156,0.483,-0.49600000000000005,-1.43,-2.1838,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3770.0,0.0,0.0,0.0,-1.8187000000000002,0.48475,-0.49200000000000005,-1.4224999999999999,-2.17885,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3780.0,0.0,0.0,0.0,-1.8218,0.4865,-0.48800000000000004,-1.415,-2.1739,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3790.0,0.0,0.0,0.0,-1.8249000000000002,0.48824999999999996,-0.48400000000000004,-1.4075,-2.16895,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3800.0,0.0,0.0,0.0,-1.828,0.49,-0.48000000000000004,-1.4,-2.164,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3810.0,0.0,0.0,0.0,-1.8311000000000002,0.49174999999999996,-0.47600000000000003,-1.3925,-2.15905,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3820.0,0.0,0.0,0.0,-1.8342,0.49349999999999994,-0.47200000000000003,-1.385,-2.1541,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3830.0,0.0,0.0,0.0,-1.8373000000000002,0.49524999999999997,-0.468,-1.3775,-2.14915,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3840.0,0.0,0.0,0.0,-1.8404,0.497,-0.464,-1.37,-2.1442,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3850.0,0.0,0.0,0.0,-1.8435000000000001,0.49874999999999997,-0.46,-1.3624999999999998,-2.13925,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3860.0,0.0,0.0,0.0,-1.8466,0.5005,-0.456,-1.355,-2.1343,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3870.0,0.0,0.0,0.0,-1.8497000000000001,0.50225,-0.452,-1.3475000000000001,-2.12935,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3880.0,0.0,0.0,0.0,-1.8528000000000002,0.504,-0.448,-1.3399999999999999,-2.1244,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3890.0,0.0,0.0,0.0,-1.8559,0.5057499999999999,-0.444,-1.3325,-2.11945,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3900.0,0.0,0.0,0.0,-1.859,0.5075,-0.44,-1.325,-2.1145,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3910.0,0.0,0.0,0.0,-1.8621,0.50925,-0.43600000000000005,-1.3175,-2.10955,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3920.0,0.0,0.0,0.0,-1.8652000000000002,0.511,-0.43200000000000005,-1.31,-2.1046,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3930.0,0.0,0.0,0.0,-1.8683,0.51275,-0.42800000000000005,-1.3025,-2.09965,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3940.0,0.0,0.0,0.0,-1.8714000000000002,0.5145,-0.42400000000000004,-1.295,-2.0947,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3950.0,0.0,0.0,0.0,-1.8745,0.51625,-0.42000000000000004,-1.2875,-2.08975,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3960.0,0.0,0.0,0.0,-1.8776000000000002,0.518,-0.41600000000000004,-1.28,-2.0848,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3970.0,0.0,0.0,0.0,-1.8807,0.5197499999999999,-0.41200000000000003,-1.2725,-2.07985,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
3980.0,0.0,0.0,0.0,-1.8838000000000001,0.5215,-0.40800000000000003,-1.2650000000000001,-2.0749,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
