timeCNT,planningAngle::waist_yaw_joint,planningAngle::waist_pitch_joint,planningAngle::waist_roll_joint,planningAngle::left_shoulder_pitch_joint,planningAngle::left_shoulder_roll_joint,planningAngle::left_shoulder_yaw_joint,planningAngle::left_elbow_joint,planningAngle::left_wrist_yaw_joint,planningAngle::left_wrist_pitch_joint,planningAngle::left_wrist_roll_joint,planningAngle::right_shoulder_pitch_joint,planningAngle::right_shoulder_roll_joint,planningAngle::right_shoulder_yaw_joint,planningAngle::right_elbow_joint,planningAngle::right_wrist_yaw_joint,planningAngle::right_wrist_pitch_joint,planningAngle::right_wrist_roll_joint
3990.0,0.0,0.0,0.0,-1.8869000000000002,0.52325,-0.404,-1.2574999999999998,-2.06995,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4000.0,0.0,0.0,0.0,-1.8900000000000001,0.5249999999999999,-0.4,-1.25,-2.065,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4010.0,0.0,0.0,0.0,-1.8931,0.5267499999999999,-0.396,-1.2425,-2.06005,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4020.0,0.0,0.0,0.0,-1.8962,0.5285,-0.392,-1.2349999999999999,-2.0551,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4030.0,0.0,0.0,0.0,-1.8993000000000002,0.53025,-0.388,-1.2275,-2.05015,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4040.0,0.0,0.0,0.0,-1.9024,0.532,-0.384,-1.22,-2.0452,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4050.0,0.0,0.0,0.0,-1.9055000000000002,0.53375,-0.38,-1.2125,-2.04025,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4060.0,0.0,0.0,0.0,-1.9086,0.5355,-0.376,-1.205,-2.0353000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4070.0,0.0,0.0,0.0,-1.9117000000000002,0.53725,-0.372,-1.1975,-2.0303500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4080.0,0.0,0.0,0.0,-1.9148,0.5389999999999999,-0.36800000000000005,-1.19,-2.0254000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4090.0,0.0,0.0,0.0,-1.9179000000000002,0.54075,-0.36400000000000005,-1.1825,-2.0204500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4100.0,0.0,0.0,0.0,-1.9210000000000003,0.5425,-0.36000000000000004,-1.1749999999999998,-2.0155000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4110.0,0.0,0.0,0.0,-1.9241000000000001,0.54425,-0.35600000000000004,-1.1675,-2.0105500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4120.0,0.0,0.0,0.0,-1.9272,0.546,-0.35200000000000004,-1.1600000000000001,-2.0056000000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4130.0,0.0,0.0,0.0,-1.9303000000000001,0.54775,-0.34800000000000003,-1.1524999999999999,-2.0006500000000003,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4140.0,0.0,0.0,0.0,-1.9334000000000002,0.5495,-0.34400000000000003,-1.145,-1.9957,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4150.0,0.0,0.0,0.0,-1.9365,0.55125,-0.34,-1.1375,-1.99075,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4160.0,0.0,0.0,0.0,-1.9396000000000002,0.5529999999999999,-0.336,-1.13,-1.9858,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4170.0,0.0,0.0,0.0,-1.9427,0.55475,-0.332,-1.1225,-1.9808500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4180.0,0.0,0.0,0.0,-1.9458000000000002,0.5565,-0.328,-1.115,-1.9759000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4190.0,0.0,0.0,0.0,-1.9489,0.5582499999999999,-0.324,-1.1075,-1.9709500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4200.0,0.0,0.0,0.0,-1.9520000000000002,0.5599999999999999,-0.32,-1.1,-1.9660000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4210.0,0.0,0.0,0.0,-1.9551,0.56175,-0.316,-1.0925,-1.9610500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4220.0,0.0,0.0,0.0,-1.9582000000000002,0.5635,-0.312,-1.085,-1.9561000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4230.0,0.0,0.0,0.0,-1.9613,0.56525,-0.308,-1.0775000000000001,-1.9511500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4240.0,0.0,0.0,0.0,-1.9644000000000001,0.567,-0.30400000000000005,-1.0699999999999998,-1.9462000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4250.0,0.0,0.0,0.0,-1.9675000000000002,0.56875,-0.30000000000000004,-1.0625,-1.9412500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4260.0,0.0,0.0,0.0,-1.9706000000000001,0.5705,-0.29600000000000004,-1.055,-1.9363000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4270.0,0.0,0.0,0.0,-1.9737,0.5722499999999999,-0.29200000000000004,-1.0474999999999999,-1.9313500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4280.0,0.0,0.0,0.0,-1.9768000000000001,0.574,-0.28800000000000003,-1.04,-1.9264000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4290.0,0.0,0.0,0.0,-1.9799000000000002,0.57575,-0.28400000000000003,-1.0325,-1.92145,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4300.0,0.0,0.0,0.0,-1.983,0.5775,-0.28,-1.025,-1.9165,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4310.0,0.0,0.0,0.0,-1.9861000000000002,0.57925,-0.276,-1.0175,-1.91155,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4320.0,0.0,0.0,0.0,-1.9892,0.581,-0.272,-1.01,-1.9066,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4330.0,0.0,0.0,0.0,-1.9923000000000002,0.58275,-0.268,-1.0025,-1.90165,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4340.0,0.0,0.0,0.0,-1.9954,0.5845,-0.264,-0.9949999999999999,-1.8967,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4350.0,0.0,0.0,0.0,-1.9985000000000002,0.5862499999999999,-0.26,-0.9875,-1.89175,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4360.0,0.0,0.0,0.0,-2.0016000000000003,0.588,-0.256,-0.98,-1.8868,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4370.0,0.0,0.0,0.0,-2.0047,0.58975,-0.252,-0.9724999999999999,-1.88185,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4380.0,0.0,0.0,0.0,-2.0078,0.5914999999999999,-0.248,-0.9650000000000001,-1.8769,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4390.0,0.0,0.0,0.0,-2.0109000000000004,0.5932499999999999,-0.244,-0.9575,-1.87195,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4400.0,0.0,0.0,0.0,-2.0140000000000002,0.595,-0.24,-0.95,-1.867,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4410.0,0.0,0.0,0.0,-2.0171,0.59675,-0.236,-0.9424999999999999,-1.86205,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4420.0,0.0,0.0,0.0,-2.0202,0.5985,-0.23199999999999998,-0.935,-1.8571,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4430.0,0.0,0.0,0.0,-2.0233000000000003,0.60025,-0.22799999999999998,-0.9275,-1.85215,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4440.0,0.0,0.0,0.0,-2.0264,0.602,-0.22399999999999998,-0.9199999999999999,-1.8472,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4450.0,0.0,0.0,0.0,-2.0295,0.60375,-0.21999999999999997,-0.9124999999999999,-1.84225,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4460.0,0.0,0.0,0.0,-2.0326,0.6054999999999999,-0.21599999999999997,-0.905,-1.8373,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4470.0,0.0,0.0,0.0,-2.0357000000000003,0.60725,-0.21199999999999997,-0.8975,-1.83235,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4480.0,0.0,0.0,0.0,-2.0388,0.609,-0.20799999999999996,-0.8899999999999999,-1.8274,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4490.0,0.0,0.0,0.0,-2.0419,0.6107499999999999,-0.20400000000000007,-0.8825000000000001,-1.82245,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4500.0,0.0,0.0,0.0,-2.045,0.6125,-0.20000000000000007,-0.875,-1.8175,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4510.0,0.0,0.0,0.0,-2.0481000000000003,0.61425,-0.19600000000000006,-0.8674999999999999,-1.81255,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4520.0,0.0,0.0,0.0,-2.0512,0.616,-0.19200000000000006,-0.8599999999999999,-1.8076,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4530.0,0.0,0.0,0.0,-2.0543,0.61775,-0.18800000000000006,-0.8525,-1.80265,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4540.0,0.0,0.0,0.0,-2.0574000000000003,0.6194999999999999,-0.18400000000000005,-0.845,-1.7977,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4550.0,0.0,0.0,0.0,-2.0605,0.62125,-0.18000000000000005,-0.8374999999999999,-1.79275,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4560.0,0.0,0.0,0.0,-2.0636,0.623,-0.17600000000000005,-0.8300000000000001,-1.7878,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4570.0,0.0,0.0,0.0,-2.0667,0.6247499999999999,-0.17200000000000004,-0.8225,-1.78285,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4580.0,0.0,0.0,0.0,-2.0698000000000003,0.6265000000000001,-0.16800000000000004,-0.815,-1.7779,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4590.0,0.0,0.0,0.0,-2.0729,0.62825,-0.16400000000000003,-0.8074999999999999,-1.77295,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4600.0,0.0,0.0,0.0,-2.076,0.6299999999999999,-0.16000000000000003,-0.8,-1.768,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4610.0,0.0,0.0,0.0,-2.0791000000000004,0.63175,-0.15600000000000003,-0.7925,-1.76305,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4620.0,0.0,0.0,0.0,-2.0822000000000003,0.6335,-0.15200000000000002,-0.7849999999999999,-1.7581000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4630.0,0.0,0.0,0.0,-2.0853,0.63525,-0.14800000000000002,-0.7775000000000001,-1.7531500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4640.0,0.0,0.0,0.0,-2.0884,0.637,-0.14400000000000002,-0.77,-1.7482000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4650.0,0.0,0.0,0.0,-2.0915,0.6387499999999999,-0.14,-0.7625,-1.7432500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4660.0,0.0,0.0,0.0,-2.0946000000000002,0.6405,-0.136,-0.7549999999999999,-1.7383000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4670.0,0.0,0.0,0.0,-2.0977,0.64225,-0.132,-0.7475,-1.7333500000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4680.0,0.0,0.0,0.0,-2.1008,0.6439999999999999,-0.128,-0.74,-1.7284000000000002,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4690.0,0.0,0.0,0.0,-2.1039000000000003,0.64575,-0.124,-0.7324999999999999,-1.7234500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4700.0,0.0,0.0,0.0,-2.107,0.6475,-0.12,-0.7249999999999999,-1.7185000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4710.0,0.0,0.0,0.0,-2.1101,0.64925,-0.11599999999999999,-0.7175,-1.7135500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4720.0,0.0,0.0,0.0,-2.1132,0.651,-0.11199999999999999,-0.71,-1.7086000000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4730.0,0.0,0.0,0.0,-2.1163000000000003,0.6527499999999999,-0.10799999999999998,-0.7024999999999999,-1.70365,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4740.0,0.0,0.0,0.0,-2.1194,0.6545,-0.10399999999999998,-0.6950000000000001,-1.6987,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4750.0,0.0,0.0,0.0,-2.1225,0.65625,-0.09999999999999998,-0.6875,-1.69375,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4760.0,0.0,0.0,0.0,-2.1256000000000004,0.6579999999999999,-0.09599999999999997,-0.6799999999999999,-1.6888,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4770.0,0.0,0.0,0.0,-2.1287000000000003,0.65975,-0.09199999999999997,-0.6724999999999999,-1.68385,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4780.0,0.0,0.0,0.0,-2.1318,0.6615,-0.08799999999999997,-0.665,-1.6789,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4790.0,0.0,0.0,0.0,-2.1349,0.6632499999999999,-0.08399999999999996,-0.6575,-1.67395,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4800.0,0.0,0.0,0.0,-2.138,0.665,-0.07999999999999996,-0.6499999999999999,-1.669,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4810.0,0.0,0.0,0.0,-2.1411000000000002,0.66675,-0.07599999999999996,-0.6425000000000001,-1.66405,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4820.0,0.0,0.0,0.0,-2.1442,0.6685,-0.07200000000000006,-0.635,-1.6591,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4830.0,0.0,0.0,0.0,-2.1473000000000004,0.67025,-0.06800000000000006,-0.6275,-1.65415,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4840.0,0.0,0.0,0.0,-2.1504000000000003,0.6719999999999999,-0.06400000000000006,-0.6199999999999999,-1.6492,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4850.0,0.0,0.0,0.0,-2.1535,0.67375,-0.06000000000000005,-0.6125,-1.64425,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4860.0,0.0,0.0,0.0,-2.1566,0.6755,-0.05600000000000005,-0.605,-1.6393,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4870.0,0.0,0.0,0.0,-2.1597,0.6772499999999999,-0.052000000000000046,-0.5974999999999999,-1.63435,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4880.0,0.0,0.0,0.0,-2.1628000000000003,0.679,-0.04800000000000004,-0.5900000000000001,-1.6294,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4890.0,0.0,0.0,0.0,-2.1659,0.68075,-0.04400000000000004,-0.5825,-1.62445,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4900.0,0.0,0.0,0.0,-2.169,0.6825,-0.040000000000000036,-0.575,-1.6195,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4910.0,0.0,0.0,0.0,-2.1721000000000004,0.68425,-0.03600000000000003,-0.5674999999999999,-1.61455,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4920.0,0.0,0.0,0.0,-2.1752000000000002,0.6859999999999999,-0.03200000000000003,-0.56,-1.6096,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4930.0,0.0,0.0,0.0,-2.1783,0.68775,-0.028000000000000025,-0.5525,-1.60465,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4940.0,0.0,0.0,0.0,-2.1814,0.6895,-0.02400000000000002,-0.5449999999999999,-1.5997,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4950.0,0.0,0.0,0.0,-2.1845000000000003,0.6912499999999999,-0.020000000000000018,-0.5374999999999999,-1.5947500000000001,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4960.0,0.0,0.0,0.0,-2.1876,0.693,-0.016000000000000014,-0.53,-1.5898,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4970.0,0.0,0.0,0.0,-2.1907,0.69475,-0.01200000000000001,-0.5225,-1.58485,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4980.0,0.0,0.0,0.0,-2.1938000000000004,0.6964999999999999,-0.008000000000000007,-0.5149999999999999,-1.5799,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
4990.0,0.0,0.0,0.0,-2.1969000000000003,0.69825,-0.0040000000000000036,-0.5075000000000001,-1.57495,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5000.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5010.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5020.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5030.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5040.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5050.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5060.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5070.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5080.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5090.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5100.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5110.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5120.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5130.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5140.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5150.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5160.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5170.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5180.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5190.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5200.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5210.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5220.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5230.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
