timeCNT,planningAngle::waist_yaw_joint,planningAngle::waist_pitch_joint,planningAngle::waist_roll_joint,planningAngle::left_shoulder_pitch_joint,planningAngle::left_shoulder_roll_joint,planningAngle::left_shoulder_yaw_joint,planningAngle::left_elbow_joint,planningAngle::left_wrist_yaw_joint,planningAngle::left_wrist_pitch_joint,planningAngle::left_wrist_roll_joint,planningAngle::right_shoulder_pitch_joint,planningAngle::right_shoulder_roll_joint,planningAngle::right_shoulder_yaw_joint,planningAngle::right_elbow_joint,planningAngle::right_wrist_yaw_joint,planningAngle::right_wrist_pitch_joint,planningAngle::right_wrist_roll_joint
5240.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5250.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5260.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5270.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5280.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5290.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5300.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5310.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5320.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5330.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5340.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5350.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5360.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5370.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5380.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5390.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5400.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5410.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5420.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5430.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5440.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5450.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5460.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5470.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5480.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5490.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5500.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5510.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5520.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5530.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5540.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5550.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5560.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5570.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5580.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5590.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5600.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5610.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5620.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5630.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5640.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5650.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5660.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5670.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5680.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5690.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5700.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5710.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5720.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5730.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5740.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5750.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5760.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5770.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5780.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5790.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5800.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5810.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5820.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5830.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5840.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5850.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5860.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5870.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5880.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5890.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5900.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5910.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5920.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5930.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5940.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5950.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5960.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5970.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5980.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
5990.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6000.0,0.0,0.0,0.0,-2.2,0.7,0.0,-0.5,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6010.0,0.0,0.0,0.0,-2.1870000000000003,0.6965,0.0,-0.5035,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6020.0,0.0,0.0,0.0,-2.1740000000000004,0.693,0.0,-0.507,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6030.0,0.0,0.0,0.0,-2.161,0.6895,0.0,-0.5105,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6040.0,0.0,0.0,0.0,-2.148,0.6859999999999999,0.0,-0.514,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6050.0,0.0,0.0,0.0,-2.1350000000000002,0.6825,0.0,-0.5175,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6060.0,0.0,0.0,0.0,-2.1220000000000003,0.6789999999999999,0.0,-0.521,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6070.0,0.0,0.0,0.0,-2.109,0.6755,0.0,-0.5245,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6080.0,0.0,0.0,0.0,-2.096,0.6719999999999999,0.0,-0.528,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6090.0,0.0,0.0,0.0,-2.083,0.6685,0.0,-0.5315,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6100.0,0.0,0.0,0.0,-2.0700000000000003,0.6649999999999999,0.0,-0.535,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6110.0,0.0,0.0,0.0,-2.0570000000000004,0.6615,0.0,-0.5385,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6120.0,0.0,0.0,0.0,-2.044,0.6579999999999999,0.0,-0.542,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6130.0,0.0,0.0,0.0,-2.031,0.6545,0.0,-0.5455,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6140.0,0.0,0.0,0.0,-2.0180000000000002,0.6509999999999999,0.0,-0.549,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6150.0,0.0,0.0,0.0,-2.0050000000000003,0.6475,0.0,-0.5525,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6160.0,0.0,0.0,0.0,-1.9920000000000002,0.6439999999999999,0.0,-0.556,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6170.0,0.0,0.0,0.0,-1.979,0.6405,0.0,-0.5595,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6180.0,0.0,0.0,0.0,-1.9660000000000002,0.637,0.0,-0.563,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6190.0,0.0,0.0,0.0,-1.9530000000000003,0.6335,0.0,-0.5665,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6200.0,0.0,0.0,0.0,-1.9400000000000002,0.63,0.0,-0.57,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6210.0,0.0,0.0,0.0,-1.9270000000000003,0.6265,0.0,-0.5735,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6220.0,0.0,0.0,0.0,-1.9140000000000001,0.623,0.0,-0.577,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6230.0,0.0,0.0,0.0,-1.9010000000000002,0.6194999999999999,0.0,-0.5805,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6240.0,0.0,0.0,0.0,-1.8880000000000001,0.616,0.0,-0.584,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6250.0,0.0,0.0,0.0,-1.8750000000000002,0.6124999999999999,0.0,-0.5875,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6260.0,0.0,0.0,0.0,-1.862,0.609,0.0,-0.591,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6270.0,0.0,0.0,0.0,-1.8490000000000002,0.6054999999999999,0.0,-0.5945,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6280.0,0.0,0.0,0.0,-1.8360000000000003,0.602,0.0,-0.598,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6290.0,0.0,0.0,0.0,-1.8230000000000002,0.5984999999999999,0.0,-0.6015,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6300.0,0.0,0.0,0.0,-1.8100000000000003,0.595,0.0,-0.605,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6310.0,0.0,0.0,0.0,-1.7970000000000002,0.5914999999999999,0.0,-0.6085,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6320.0,0.0,0.0,0.0,-1.7840000000000003,0.588,0.0,-0.612,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6330.0,0.0,0.0,0.0,-1.7710000000000001,0.5844999999999999,0.0,-0.6155,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6340.0,0.0,0.0,0.0,-1.7580000000000002,0.581,0.0,-0.619,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6350.0,0.0,0.0,0.0,-1.745,0.5774999999999999,0.0,-0.6225,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6360.0,0.0,0.0,0.0,-1.7320000000000002,0.574,0.0,-0.626,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6370.0,0.0,0.0,0.0,-1.7190000000000003,0.5705,0.0,-0.6295,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6380.0,0.0,0.0,0.0,-1.7060000000000002,0.567,0.0,-0.633,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6390.0,0.0,0.0,0.0,-1.693,0.5634999999999999,0.0,-0.6365000000000001,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6400.0,0.0,0.0,0.0,-1.6800000000000002,0.5599999999999999,0.0,-0.64,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6410.0,0.0,0.0,0.0,-1.6670000000000003,0.5565,0.0,-0.6435,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6420.0,0.0,0.0,0.0,-1.6540000000000004,0.5529999999999999,0.0,-0.647,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6430.0,0.0,0.0,0.0,-1.6410000000000002,0.5495,0.0,-0.6505,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6440.0,0.0,0.0,0.0,-1.6280000000000001,0.5459999999999999,0.0,-0.654,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6450.0,0.0,0.0,0.0,-1.6150000000000002,0.5425,0.0,-0.6575,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6460.0,0.0,0.0,0.0,-1.6020000000000003,0.5389999999999999,0.0,-0.661,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6470.0,0.0,0.0,0.0,-1.5890000000000002,0.5355,0.0,-0.6645,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6480.0,0.0,0.0,0.0,-1.576,0.5319999999999999,0.0,-0.668,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6490.0,0.0,0.0,0.0,-1.5630000000000002,0.5285,0.0,-0.6715,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6500.0,0.0,0.0,0.0,-1.5500000000000003,0.5249999999999999,0.0,-0.675,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6510.0,0.0,0.0,0.0,-1.5370000000000004,0.5215,0.0,-0.6785,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6520.0,0.0,0.0,0.0,-1.5240000000000002,0.518,0.0,-0.6819999999999999,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6530.0,0.0,0.0,0.0,-1.5110000000000001,0.5145,0.0,-0.6855,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6540.0,0.0,0.0,0.0,-1.4980000000000002,0.5109999999999999,0.0,-0.6890000000000001,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6550.0,0.0,0.0,0.0,-1.4850000000000003,0.5075,0.0,-0.6925,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6560.0,0.0,0.0,0.0,-1.4720000000000002,0.504,0.0,-0.696,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6570.0,0.0,0.0,0.0,-1.459,0.5005,0.0,-0.6995,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6580.0,0.0,0.0,0.0,-1.4460000000000002,0.497,0.0,-0.703,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6590.0,0.0,0.0,0.0,-1.4330000000000003,0.49349999999999994,0.0,-0.7065,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6600.0,0.0,0.0,0.0,-1.4200000000000004,0.49,0.0,-0.71,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6610.0,0.0,0.0,0.0,-1.4070000000000003,0.48649999999999993,0.0,-0.7135,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6620.0,0.0,0.0,0.0,-1.3940000000000001,0.483,0.0,-0.717,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6630.0,0.0,0.0,0.0,-1.3810000000000002,0.4794999999999999,0.0,-0.7205,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6640.0,0.0,0.0,0.0,-1.3680000000000003,0.476,0.0,-0.724,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6650.0,0.0,0.0,0.0,-1.3550000000000002,0.4724999999999999,0.0,-0.7275,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6660.0,0.0,0.0,0.0,-1.342,0.469,0.0,-0.731,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6670.0,0.0,0.0,0.0,-1.3290000000000002,0.46549999999999997,0.0,-0.7344999999999999,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6680.0,0.0,0.0,0.0,-1.3160000000000003,0.46199999999999997,0.0,-0.738,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6690.0,0.0,0.0,0.0,-1.3030000000000004,0.45849999999999996,0.0,-0.7415,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6700.0,0.0,0.0,0.0,-1.2900000000000003,0.45499999999999996,0.0,-0.745,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6710.0,0.0,0.0,0.0,-1.2770000000000001,0.45149999999999996,0.0,-0.7484999999999999,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6720.0,0.0,0.0,0.0,-1.2640000000000002,0.44799999999999995,0.0,-0.752,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6730.0,0.0,0.0,0.0,-1.2510000000000003,0.44449999999999995,0.0,-0.7555000000000001,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6740.0,0.0,0.0,0.0,-1.2380000000000002,0.44099999999999995,0.0,-0.759,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
6750.0,0.0,0.0,0.0,-1.225,0.43749999999999994,0.0,-0.7625,-1.57,0.0,0.0,0.4,0.0,0.0,-1.2,1.57,0.0,0.0
