waist_yaw_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint
0.0,0.2,0.35,0.0,1.3,0.2,-0.35,-0.0,0.7
0.0015705379539064147,0.2109937656773449,0.34982729612800606,0.0015707317311820677,1.2998519681097194,0.18900623432265512,-0.34982729612800606,-0.0015707317311820677,0.7001480318902805
0.003139525976465669,0.2219766818352597,0.349309354949895,0.0031410759078128294,1.2994080185284815,0.17802331816474032,-0.349309354949895,-0.0031410759078128294,0.7005919814715185
0.004705415665925716,0.23293790966148,0.348446687611078,0.004710645070964266,1.298668589380924,0.16706209033852001,-0.348446687611078,-0.004710645070964266,0.701331410619076
0.006266661678215213,0.2438666317475065,0.34724014546006726,0.006279051952931338,1.2976344103943434,0.15613336825249352,-0.34724014546006726,-0.006279051952931338,0.7023655896056566
0.007821723252011544,0.2547520627640808,0.3456909192082982,0.007845909572784495,1.2963065021785414,0.14524793723591922,-0.3456909192082982,-0.007845909572784495,0.7036934978214586
0.00936906572928623,0.2655834601050036,0.34380053775504105,0.009410831331851431,1.2946861752186067,0.1344165398949964,-0.34380053775504105,-0.009410831331851431,0.7053138247813934
0.010907162069827128,0.27635013448878987,0.34157086667856157,0.010973431109104528,1.2927750285816242,0.12364986551121013,-0.34157086667856157,-0.010973431109104528,0.7072249714183758
0.01243449435824274,0.2870414605076992,0.3390041063950209,0.012533323356430426,1.2905749483385893,0.11295853949230084,-0.3390041063950209,-0.012533323356430426,0.7094250516614107
0.013949555301961465,0.2976468871137302,0.33610278998693005,0.014090123193758268,1.2880881057030829,0.10235311288626978,-0.33610278998693005,-0.014090123193758268,0.7119118942969171
0.01545084971874737,0.3081559480312316,0.3328697807033037,0.01564344650402309,1.2853169548885461,0.09184405196876842,-0.3328697807033037,-0.01564344650402309,0.7146830451114539
0.016936896012264568,0.31855827208585197,0.32930826913397887,0.017192910027940954,1.2822642306862675,0.08144172791414804,-0.32930826913397887,-0.017192910027940954,0.7177357693137324
0.018406227634233895,0.3288435934396373,0.325421770060888,0.01873813145857246,1.2789329457664753,0.07115640656036273,-0.325421770060888,-0.01873813145857246,0.7210670542335247
0.01985739453173903,0.3390017617221732,0.3212141189893934,0.02027872953565125,1.2753263877051944,0.0609982382778268,-0.3212141189893934,-0.02027872953565125,0.7246736122948056
0.021288964578253633,0.34902275204777544,0.31668946836310685,0.021814324139654256,1.2714481157398059,0.05097724795222458,-0.31668946836310685,-0.021814324139654256,0.7285518842601941
0.02269952498697734,0.35889667490884136,0.31185228346592875,0.023344536385590538,1.2673019572565103,0.04110332509115866,-0.31185228346592875,-0.023344536385590538,0.7326980427434897
0.024087683705085766,0.36861378593560035,0.3067073380153522,0.02486898871648548,1.262892004013159,0.03138621406439965,-0.3067073380153522,-0.02486898871648548,0.737107995986841
0.025452070787518568,0.37816449551263,0.30125970945138025,0.026387304996537294,1.2582226081011831,0.021835504487370067,-0.30125970945138025,-0.026387304996537294,0.7417773918988169
0.026791339748949834,0.38753937824264884,0.29551477392570524,0.02789911060392293,1.2532983776506046,0.012460621757351187,-0.29551477392570524,-0.02789911060392293,0.7467016223493954
0.02810416889260653,0.3967291822482457,0.2894782009960966,0.029404032523230397,1.2481241722823686,0.003270817751754307,-0.2894782009960966,-0.029404032523230397,0.7518758277176315
0.029389262614623657,0.4057248383023656,0.28315594803123156,0.03090169943749474,1.2427050983124843,-0.005724838302365587,-0.28315594803123156,-0.03090169943749474,0.7572949016875158
0.030645352682648827,0.4145174687785418,0.2765542543314916,0.03239174181981494,1.2370465037127072,-0.014517468778541737,-0.2765542543314916,-0.03239174181981494,0.7629534962872928
0.031871199487434484,0.4230983964120414,0.2696796349715262,0.033873792024529135,1.2311539728327368,-0.02309839641204134,-0.2696796349715262,-0.033873792024529135,0.7688460271672632
0.033065593266182594,0.43145915286327813,0.2625388743706608,0.03534748437792571,1.225033320889138,-0.031459152863278106,-0.2625388743706608,-0.03534748437792571,0.774966679110862
0.034227355296434434,0.43959148707504103,0.255139019597494,0.03681245526846779,1.2186905882264234,-0.03959148707504098,-0.255139019597494,-0.03681245526846779,0.7813094117735766
0.035355339059327376,0.4474873734152916,0.24748737341529164,0.03826834323650898,1.2121320343559643,-0.04748737341529158,-0.24748737341529164,-0.03826834323650898,0.7878679656440357
0.03644843137107058,0.45513901959749403,0.239591487075041,0.03971478906347806,1.2053641317786066,-0.05513901959749401,-0.239591487075041,-0.03971478906347806,0.7946358682213933
0.03750555348152298,0.4625388743706608,0.23145915286327817,0.04115143586051088,1.1983935595970956,-0.0625388743706608,-0.23145915286327817,-0.04115143586051088,0.8016064404029044
0.03852566213878947,0.4696796349715262,0.2230983964120414,0.042577929156507266,1.1912271969246069,-0.06967963497152618,-0.2230983964120414,-0.042577929156507266,0.808772803075393
0.039507750618784525,0.4765542543314916,0.21451746877854175,0.04399391698559152,1.183872116095893,-0.0765542543314916,-0.21451746877854175,-0.04399391698559152,0.8161278839041071
0.04045084971874737,0.4831559480312316,0.20572483830236563,0.04539904997395468,1.176335575687742,-0.08315594803123155,-0.20572483830236563,-0.04539904997395468,0.8236644243122581
0.04135402871372809,0.48947820099609657,0.19672918224824573,0.04679298142605734,1.1686250133556393,-0.08947820099609655,-0.19672918224824573,-0.04679298142605734,0.8313749866443607
0.04221639627510076,0.49551477392570525,0.18753937824264877,0.04817536741017153,1.160748038493699,-0.09551477392570523,-0.18753937824264877,-0.04817536741017153,0.839251961506301
0.043037101350197185,0.5012597094513802,0.17816449551262992,0.04954586684324076,1.1527124247251113,-0.10125970945138024,-0.17816449551262992,-0.04954586684324076,0.8472875752748887
0.04381533400219319,0.5067073380153523,0.1686137859356003,0.050904141575037136,1.1445261022305147,-0.10670733801535226,-0.1686137859356003,-0.050904141575037136,0.8554738977694855
0.044550326209418394,0.5118522834659287,0.15889667490884138,0.052249856471594885,1.136197149921864,-0.11185228346592868,-0.15889667490884138,-0.052249856471594885,0.863802850078136
0.04524135262330098,0.5166894683631069,0.14902275204777543,0.05358267949789967,1.127733787469522,-0.11668946836310684,-0.14902275204777543,-0.05358267949789967,0.8722662125304781
0.04588773128419906,0.5212141189893934,0.13900176172217318,0.054902281799813185,1.1191443671904342,-0.12121411898939338,-0.13900176172217318,-0.054902281799813185,0.8808556328095658
0.04648882429441257,0.525421770060888,0.12884359343963733,0.05620833778521306,1.1104373658054034,-0.12542177006088795,-0.12884359343963733,-0.05620833778521306,0.8895626341945966
0.047044038447711274,0.5293082691339789,0.11855827208585201,0.05750052520432786,1.1016213760735873,-0.12930826913397886,-0.11855827208585201,-0.05750052520432786,0.8983786239264127
0.04755282581475768,0.5328697807033037,0.1081559480312316,0.058778525229247314,1.0927050983124842,-0.13286978070330369,-0.1081559480312316,-0.058778525229247314,0.9072949016875158
0.04801468428384715,0.53610278998693,0.09764688711373032,0.06004202253258839,1.0836973318117689,-0.13610278998692998,-0.09764688711373032,-0.06004202253258839,0.9163026681882311
0.048429158056431554,0.5390041063950208,0.08704146050769915,0.061290705365297654,1.0746069661494564,-0.13900410639502087,-0.08704146050769915,-0.061290705365297654,0.9253930338505436
0.04879583809693737,0.5415708666785616,0.07635013448878994,0.06252426563357051,1.065442972418963,-0.14157086667856156,-0.07635013448878994,-0.06252426563357051,0.9345570275810372
0.04911436253643443,0.543800537755041,0.06558346010500365,0.06374239897486897,1.0562143943757174,-0.14380053775504098,-0.06558346010500365,-0.06374239897486897,0.9437856056242826
0.04938441702975689,0.5456909192082982,0.05475206276408082,0.06494480483301837,1.0469303395120693,-0.1456909192082982,-0.05475206276408082,-0.06494480483301837,0.9530696604879307
0.04960573506572389,0.5472401454600673,0.04386663174750657,0.06613118653236519,1.0375999700692913,-0.1472401454600672,-0.04386663174750657,-0.06613118653236519,0.9624000299307086
0.049778098230154,0.5484466876110781,0.03293790966148,0.06730125135097734,1.0282324939955543,-0.148446687611078,-0.03293790966148,-0.06730125135097734,0.9717675060044457
0.04990133642141358,0.5493093549498951,0.021976681835259734,0.06845471059286887,1.018837155858794,-0.149309354949895,-0.021976681835259734,-0.06845471059286887,0.9811628441412059
0.04997532801828658,0.5498272961280061,0.010993765677344938,0.06959127965923144,1.0094232277234385,-0.14982729612800605,-0.010993765677344938,-0.06959127965923144,0.9905767722765615
0.05,0.55,2.143131898507868e-17,0.07071067811865475,1.0,-0.14999999999999997,-2.143131898507868e-17,-0.07071067811865475,1.0
0.04997532801828658,0.5498272961280061,-0.010993765677344896,0.07181262977631889,0.9905767722765616,-0.14982729612800605,0.010993765677344896,-0.07181262977631889,1.0094232277234383
0.04990133642141358,0.5493093549498951,-0.02197668183525969,0.07289686274214116,0.981162844141206,-0.149309354949895,0.02197668183525969,-0.07289686274214116,1.018837155858794
0.049778098230154,0.5484466876110781,-0.03293790966148003,0.07396310949786097,0.9717675060044456,-0.148446687611078,0.03293790966148003,-0.07396310949786097,1.0282324939955543
0.0496057350657239,0.5472401454600673,-0.04386663174750645,0.07501110696304596,0.9624000299307087,-0.14724014546006725,0.04386663174750645,-0.07501110696304596,1.0375999700692913
0.04938441702975689,0.5456909192082982,-0.05475206276408078,0.0760405965600031,0.9530696604879307,-0.1456909192082982,0.05475206276408078,-0.0760405965600031,1.0469303395120693
0.04911436253643444,0.543800537755041,-0.06558346010500361,0.07705132427757894,0.9437856056242827,-0.14380053775504104,0.06558346010500361,-0.07705132427757894,1.0562143943757174
0.048795838096937376,0.5415708666785616,-0.07635013448878981,0.07804304073383297,0.9345570275810374,-0.14157086667856156,0.07635013448878981,-0.07804304073383297,1.0654429724189627
0.048429158056431554,0.5390041063950208,-0.08704146050769919,0.07901550123756905,0.9253930338505435,-0.13900410639502087,0.08704146050769919,-0.07901550123756905,1.0746069661494566
0.048014684283847156,0.5361027899869301,-0.09764688711373021,0.07996846584870905,0.9163026681882313,-0.13610278998693004,0.09764688711373021,-0.07996846584870905,1.0836973318117689
0.047552825814757685,0.5328697807033038,-0.10815594803123149,0.08090169943749474,0.9072949016875158,-0.13286978070330374,0.10815594803123149,-0.08090169943749474,1.0927050983124842
0.047044038447711274,0.5293082691339789,-0.11855827208585197,0.08181497174250235,0.8983786239264127,-0.12930826913397886,0.11855827208585197,-0.08181497174250235,1.1016213760735873
0.046488824294412576,0.5254217700608881,-0.1288435934396372,0.08270805742745618,0.8895626341945968,-0.125421770060888,0.1288435934396372,-0.08270805742745618,1.1104373658054032
0.04588773128419906,0.5212141189893934,-0.13900176172217324,0.08358073613682704,0.8808556328095658,-0.12121411898939338,0.13900176172217324,-0.08358073613682704,1.1191443671904342
0.04524135262330098,0.5166894683631068,-0.14902275204777543,0.08443279255020152,0.8722662125304782,-0.11668946836310679,0.14902275204777543,-0.08443279255020152,1.1277337874695217
0.0445503262094184,0.5118522834659287,-0.15889667490884132,0.08526401643540922,0.8638028500781361,-0.11185228346592874,0.15889667490884132,-0.08526401643540922,1.136197149921864
0.043815334002193174,0.5067073380153522,-0.1686137859356004,0.08607420270039437,0.8554738977694853,-0.1067073380153522,0.1686137859356004,-0.08607420270039437,1.1445261022305147
0.043037101350197185,0.5012597094513802,-0.17816449551262994,0.08686315144381912,0.8472875752748886,-0.10125970945138024,0.17816449551262994,-0.08686315144381912,1.1527124247251113
0.04221639627510075,0.49551477392570525,-0.1875393782426489,0.08763066800438638,0.839251961506301,-0.09551477392570523,0.1875393782426489,-0.08763066800438638,1.160748038493699
0.04135402871372809,0.48947820099609657,-0.19672918224824573,0.08837656300886935,0.8313749866443608,-0.08947820099609655,0.19672918224824573,-0.08837656300886935,1.1686250133556393
0.04045084971874738,0.4831559480312316,-0.20572483830236554,0.08910065241883679,0.8236644243122581,-0.08315594803123155,0.20572483830236554,-0.08910065241883679,1.1763355756877418
0.03950775061878452,0.4765542543314916,-0.2145174687785418,0.08980275757606157,0.8161278839041071,-0.0765542543314916,0.2145174687785418,-0.08980275757606157,1.183872116095893
0.03852566213878947,0.4696796349715262,-0.2230983964120414,0.09048270524660196,0.8087728030753931,-0.06967963497152618,0.2230983964120414,-0.09048270524660196,1.1912271969246069
0.037505553481522985,0.4625388743706609,-0.2314591528632781,0.09114032766354452,0.8016064404029045,-0.06253887437066086,0.2314591528632781,-0.09114032766354452,1.1983935595970956
0.03644843137107057,0.455139019597494,-0.23959148707504105,0.09177546256839812,0.7946358682213934,-0.055139019597493955,0.23959148707504105,-0.09177546256839812,1.2053641317786066
0.03535533905932738,0.44748737341529166,-0.2474873734152916,0.09238795325112868,0.7878679656440357,-0.047487373415291634,0.2474873734152916,-0.09238795325112868,1.2121320343559643
0.03422735529643444,0.4395914870750411,-0.25513901959749397,0.09297764858882514,0.7813094117735766,-0.039591487075041065,0.25513901959749397,-0.09297764858882514,1.2186905882264234
0.033065593266182594,0.43145915286327813,-0.2625388743706608,0.09354440308298674,0.7749666791108621,-0.031459152863278106,0.2625388743706608,-0.09354440308298674,1.2250333208891377
0.03187119948743449,0.42309839641204144,-0.2696796349715262,0.09408807689542255,0.7688460271672632,-0.023098396412041422,0.2696796349715262,-0.09408807689542255,1.2311539728327368
0.03064535268264882,0.41451746877854173,-0.2765542543314916,0.09460853588275453,0.7629534962872929,-0.014517468778541709,0.2765542543314916,-0.09460853588275453,1.2370465037127072
0.029389262614623664,0.4057248383023656,-0.28315594803123156,0.09510565162951536,0.7572949016875158,-0.005724838302365615,0.28315594803123156,-0.09510565162951536,1.242705098312484
0.028104168892606543,0.39672918224824577,-0.28947820099609656,0.09557930147983301,0.7518758277176315,0.0032708177517542514,0.28947820099609656,-0.09557930147983301,1.2481241722823684
0.02679133974894985,0.38753937824264895,-0.2955147739257052,0.0960293685676943,0.7467016223493956,0.012460621757351076,0.2955147739257052,-0.0960293685676943,1.2532983776506044
0.025452070787518558,0.3781644955126299,-0.3012597094513803,0.09645574184577982,0.7417773918988169,0.02183550448737015,0.3012597094513803,-0.09645574184577982,1.2582226081011831
0.024087683705085763,0.36861378593560035,-0.3067073380153522,0.09685831611286311,0.737107995986841,0.0313862140643997,0.3067073380153522,-0.09685831611286311,1.262892004013159
0.022699524986977346,0.35889667490884136,-0.3118522834659287,0.09723699203976766,0.7326980427434897,0.04110332509115863,0.3118522834659287,-0.09723699203976766,1.2673019572565103
0.021288964578253647,0.3490227520477755,-0.31668946836310674,0.09759167619387474,0.7285518842601941,0.050977247952224525,0.31668946836310674,-0.09759167619387474,1.2714481157398059
0.019857394531739056,0.33900176172217333,-0.3212141189893933,0.09792228106217658,0.7246736122948058,0.06099823827782666,0.3212141189893933,-0.09792228106217658,1.2753263877051944
0.01840622763423391,0.3288435934396373,-0.32542177006088796,0.09822872507286887,0.7210670542335246,0.07115640656036268,0.32542177006088796,-0.09822872507286887,1.2789329457664755
0.016936896012264568,0.31855827208585197,-0.32930826913397887,0.0985109326154774,0.7177357693137324,0.08144172791414805,0.32930826913397887,-0.0985109326154774,1.2822642306862675
0.015450849718747377,0.30815594803123164,-0.3328697807033037,0.09876883405951378,0.714683045111454,0.0918440519687684,0.3328697807033037,-0.09876883405951378,1.285316954888546
0.013949555301961479,0.29764688711373033,-0.33610278998693,0.09900236577165576,0.7119118942969171,0.10235311288626968,0.33610278998693,-0.09900236577165576,1.2880881057030829
0.012434494358242763,0.28704146050769935,-0.3390041063950208,0.09921147013144778,0.7094250516614107,0.11295853949230068,0.3390041063950208,-0.09921147013144778,1.2905749483385893
0.010907162069827139,0.27635013448879,-0.34157086667856157,0.09939609554551798,0.7072249714183758,0.12364986551121004,0.34157086667856157,-0.09939609554551798,1.2927750285816242
0.00936906572928623,0.2655834601050036,-0.34380053775504105,0.099556196460308,0.7053138247813934,0.1344165398949964,0.34380053775504105,-0.099556196460308,1.2946861752186067
0.00782172325201155,0.25475206276408086,-0.34569091920829814,0.0996917333733128,0.7036934978214587,0.14524793723591917,0.34569091920829814,-0.0996917333733128,1.2963065021785414
0.006266661678215227,0.2438666317475066,-0.3472401454600672,0.09980267284282716,0.7023655896056566,0.1561333682524934,0.3472401454600672,-0.09980267284282716,1.2976344103943434
0.004705415665925718,0.23293790966148004,-0.348446687611078,0.09988898749619701,0.701331410619076,0.16706209033852,0.348446687611078,-0.09988898749619701,1.298668589380924
0.0031395259764656794,0.22197668183525976,-0.349309354949895,0.09995065603657316,0.7005919814715185,0.17802331816474026,0.349309354949895,-0.09995065603657316,1.2994080185284815
